info face="Klavika Bold" size=35 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=35 base=28 scaleW=256 scaleH=256 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
page id=0 file="Klavika-Black-30_0.png"
chars count=95
char id=32   x=127   y=157   width=5     height=3     xoffset=-2    yoffset=33    xadvance=7     page=0  chnl=15
char id=93   x=80    y=0     width=10    height=31    xoffset=-1    yoffset=2     xadvance=10    page=0  chnl=15
char id=94   x=0     y=160   width=15    height=13    xoffset=0     yoffset=5     xadvance=15    page=0  chnl=15
char id=95   x=108   y=157   width=17    height=5     xoffset=-1    yoffset=27    xadvance=14    page=0  chnl=15
char id=96   x=55    y=160   width=10    height=8     xoffset=0     yoffset=4     xadvance=10    page=0  chnl=15
char id=97   x=149   y=135   width=14    height=18    xoffset=1     yoffset=11    xadvance=16    page=0  chnl=15
char id=98   x=219   y=0     width=16    height=25    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=99   x=180   y=130   width=13    height=18    xoffset=0     yoffset=11    xadvance=13    page=0  chnl=15
char id=100  x=201   y=0     width=16    height=25    xoffset=0     yoffset=4     xadvance=17    page=0  chnl=15
char id=101  x=115   y=137   width=15    height=18    xoffset=0     yoffset=11    xadvance=16    page=0  chnl=15
char id=102  x=0     y=36    width=14    height=25    xoffset=-1    yoffset=4     xadvance=12    page=0  chnl=15
char id=103  x=74    y=86    width=16    height=24    xoffset=0     yoffset=11    xadvance=15    page=0  chnl=15
char id=104  x=237   y=0     width=16    height=25    xoffset=1     yoffset=4     xadvance=18    page=0  chnl=15
char id=105  x=181   y=82    width=7     height=24    xoffset=1     yoffset=5     xadvance=9     page=0  chnl=15
char id=106  x=136   y=0     width=10    height=30    xoffset=-2    yoffset=5     xadvance=8     page=0  chnl=15
char id=107  x=182   y=0     width=17    height=25    xoffset=1     yoffset=4     xadvance=17    page=0  chnl=15
char id=108  x=16    y=34    width=7     height=25    xoffset=1     yoffset=4     xadvance=9     page=0  chnl=15
char id=109  x=171   y=110   width=25    height=18    xoffset=1     yoffset=11    xadvance=27    page=0  chnl=15
char id=110  x=79    y=137   width=16    height=18    xoffset=1     yoffset=11    xadvance=18    page=0  chnl=15
char id=111  x=60    y=138   width=17    height=18    xoffset=0     yoffset=11    xadvance=17    page=0  chnl=15
char id=112  x=110   y=85    width=16    height=24    xoffset=1     yoffset=11    xadvance=17    page=0  chnl=15
char id=113  x=128   y=84    width=16    height=24    xoffset=0     yoffset=11    xadvance=17    page=0  chnl=15
char id=114  x=195   y=130   width=11    height=18    xoffset=1     yoffset=11    xadvance=11    page=0  chnl=15
char id=115  x=165   y=134   width=13    height=18    xoffset=0     yoffset=11    xadvance=14    page=0  chnl=15
char id=116  x=157   y=110   width=12    height=22    xoffset=-1    yoffset=7     xadvance=12    page=0  chnl=15
char id=117  x=97    y=137   width=16    height=18    xoffset=1     yoffset=11    xadvance=18    page=0  chnl=15
char id=118  x=20    y=140   width=18    height=18    xoffset=-1    yoffset=11    xadvance=16    page=0  chnl=15
char id=119  x=198   y=108   width=24    height=18    xoffset=-1    yoffset=11    xadvance=23    page=0  chnl=15
char id=120  x=40    y=140   width=18    height=18    xoffset=-1    yoffset=11    xadvance=16    page=0  chnl=15
char id=121  x=187   y=56    width=18    height=24    xoffset=-1    yoffset=11    xadvance=16    page=0  chnl=15
char id=122  x=132   y=136   width=15    height=18    xoffset=0     yoffset=11    xadvance=15    page=0  chnl=15
char id=123  x=22    y=0     width=12    height=32    xoffset=0     yoffset=2     xadvance=11    page=0  chnl=15
char id=124  x=0     y=0     width=6     height=34    xoffset=2     yoffset=1     xadvance=8     page=0  chnl=15
char id=125  x=8     y=0     width=12    height=32    xoffset=-1    yoffset=2     xadvance=11    page=0  chnl=15
char id=126  x=76    y=158   width=17    height=7     xoffset=-1    yoffset=16    xadvance=15    page=0  chnl=15
